Waste_Version	1.0
Num_X_Squares	52
Num_Y_Squares	52
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	5923200	5904000
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	4
Start_Cell_Waste	21472
PLACE_optlc_33586	0	1.55556
PLACE_optlc_33574	0	1.54321
PLACE_optlc_30766	0	1.50617
datamem/U3788	0	0.595799
datamem/ram_reg[139][7]	0	0.942029
datamem/U1108	0	1.70046
datamem/U1784	0	0.601898
datamem/ram_reg[7][13]	0	0.850008
datamem/U4212	0	1.66711
PLACE_optlc_33710	0	1.49383
PLACE_optlc_34416	0	1.4321
PLACE_optlc_31430	0	1.53086
PLACE_optlc_34538	0	0.530864
PLACE_optlc_38056	0	1.55556
PLACE_optlc_28127	0	1.48148
datamem/ram_reg[119][8]	0	1.58672
datamem/ram_reg[49][7]	0	1.39068
datamem/ram_reg[39][4]	0	1.26696
datamem/ram_reg[80][14]	0	1.09968
PLACE_optlc_31732	0	1.53086
PLACE_optlc_25624	0	0.54321
PLACE_optlc_28093	0	1.54321
datamem/U2382	0	0.769753
datamem/U1213	0	0.891161
datamem/ram_reg[196][14]	0	1.34885
datamem/ram_reg[90][13]	0	0.765891
datamem/ram_reg[166][12]	0	1.12453
datamem/U702	0	0.706806
datamem/U62	0	1.3203
PLACE_optlc_29927	0	1.55556
PLACE_optlc_26134	0	0.54321
PLACE_optlc_33503	0	1.55556
PLACE_optlc_31204	0	0.419753
PLACE_optlc_32420	0	1.55556
datamem/ram_reg[68][4]	0	0.689965
datamem/U3427	0	1.5733
datamem/U3665	0	0.660748
U233	0	1.21965
datamem/U1249	0	0.655112
datamem/ram_reg[144][14]	0	1.14432
datamem/ram_reg[172][12]	0	1.68323
PLACE_optlc_33856	0	1.55556
PLACE_optlc_28797	0	0.518519
PLACE_optlc_38028	0	0.54321
PLACE_optlc_34234	0	0.469136
PLACE_optlc_37451	0	0.45679
PLACE_optlc_30458	0	0.493827
PLACE_optlc_29046	0	0.54321
PLACE_optlc_26764	0	1.46914
PLACE_optlc_36283	0	1.53086
datamem/U3959	0	0.736786
datamem/U150	0	1.26971
alu_unit/r58/U1_4	0	1.42373
datamem/U158	0	1.87275
datamem/U521	0	1.19069
datamem/U2160	0	1.00898
datamem/ram_reg[34][2]	0	1.07266
PLACE_optlc_29122	0	0.493827
PLACE_optlc_32117	0	0.444444
PLACE_optlc_37138	0	0.530864
PLACE_optlc_28789	0	0.518519
PLACE_optlc_33925	0	0.45679
datamem/U1275	0	0.571856
datamem/U3832	0	1.34613
datamem/U372	0	1.67604
PLACE_optlc_37182	0	1.55556
PLACE_optlc_30213	0	0.54321
PLACE_optlc_26467	0	1.55556
PLACE_optlc_26737	0	2.55556
datamem/U966	0	0.819063
datamem/U1710	0	1.37454
datamem/U843	0	0.698553
datamem/ram_reg[170][14]	0	1.91884
datamem/U2772	0	1.77744
PLACE_optlc_35032	0	1.54321
PLACE_optlc_35917	0	0.530864
PLACE_optlc_36983	0	1.46914
PLACE_optlc_32426	0	1.54321
PLACE_optlc_25991	0	0.518519
datamem/U663	0	1.03017
datamem/ram_reg[136][13]	0	0.776755
datamem/ram_reg[37][1]	0	0.801404
datamem/ram_reg[59][12]	0	1.22061
datamem/U906	0	2.50022
datamem/U3015	0	0.542211
datamem/U1606	0	0.873989
PLACE_optlc_38171	0	0.555556
PLACE_optlc_29695	0	1.55556
PLACE_optlc_30389	0	1.49383
PLACE_optlc_34012	0	1.50617
PLACE_optlc_32504	0	0.45679
datamem/ram_reg[220][7]	0	0.834147
PLACE_optlc_36269	0	1.53086
PLACE_optlc_37724	0	0.555556
PLACE_optlc_31685	0	0.518519
PLACE_optlc_30694	0	1.54321
PLACE_optlc_32013	0	0.530864
PLACE_optlc_35430	0	1.53086
PLACE_optlc_34187	0	0.555556
PLACE_optlc_28339	0	1.55556
datamem/ram_reg[133][5]	0	0.576026
datamem/U3072	0	1.36512
datamem/ram_reg[101][3]	0	1.92986
datamem/U1639	0	0.639248
PLACE_optlc_28390	0	1.53086
PLACE_optlc_38013	0	0.555556
PLACE_optlc_35985	0	1.55556
PLACE_optlc_34754	0	1.48148
PLACE_optlc_25783	0	1.51852
PLACE_optlc_27605	0	1.55556
datamem/ram_reg[166][4]	0	0.63515
datamem/U1650	0	0.798002
datamem/ram_reg[242][0]	0	0.959209
datamem/U3955	0	0.661273
PLACE_optlc_34210	0	1.55556
PLACE_optlc_34029	0	1.53086
PLACE_optlc_36786	0	0.530864
PLACE_optlc_28955	0	1.45679
PLACE_optlc_38051	0	0.555556
PLACE_optlc_28762	0	0.518519
PLACE_optlc_37275	0	1.54321
PLACE_optlc_36809	0	0.530864
PLACE_optlc_30353	0	0.530864
datamem/ram_reg[91][4]	0	1.26157
datamem/U1992	0	1.09986
datamem/U3162	0	0.704838
datamem/U2848	0	1.61609
datamem/ram_reg[8][4]	0	0.833603
PLACE_optlc_31303	0	1.40741
PLACE_optlc_27263	0	1.53086
PLACE_optlc_37445	0	0.555556
PLACE_optlc_34976	0	0.555556
PLACE_optlc_33704	0	0.54321
PLACE_optlc_28129	0	1.53086
datamem/ram_reg[184][4]	0	0.565822
datamem/ram_reg[34][10]	0	0.64169
datamem/U618	0	1.52074
datamem/ram_reg[231][2]	0	0.918681
datamem/U3353	0	0.88304
datamem/ram_reg[93][15]	0	1.09458
PLACE_optlc_36804	0	0.555556
PLACE_optlc_30663	0	1.51852
PLACE_optlc_28908	0	0.493827
PLACE_optlc_32116	0	0.54321
PLACE_optlc_36761	0	1.49383
PLACE_optlc_36164	0	0.555556
PLACE_optlc_26597	0	0.45679
PLACE_optlc_34483	0	0.555556
PLACE_optlc_32339	0	0.54321
datamem/U540	0	0.940548
datamem/ram_reg[187][2]	0	1.75135
datamem/U1080	0	1.71663
datamem/U2486	0	1.55981
datamem/ram_reg[169][8]	0	1.06167
datamem/U3685	0	0.651296
PLACE_optlc_37572	0	0.530864
PLACE_optlc_36340	0	0.54321
PLACE_optlc_26786	0	1.55556
PLACE_optlc_26632	0	0.54321
PLACE_optlc_25964	0	0.530864
PLACE_optlc_29615	0	0.493827
PLACE_optlc_36689	0	1.53086
PLACE_optlc_37184	0	0.555556
datamem/ram_reg[41][0]	0	1.28801
datamem/U1641	0	0.802716
datamem/ram_reg[70][8]	0	0.639155
datamem/U3693	0	0.587095
datamem/ram_reg[50][1]	0	0.973696
PLACE_optlc_27389	0	0.54321
PLACE_optlc_38375	0	1.55556
PLACE_optlc_33421	0	0.530864
PLACE_optlc_26425	0	1.54321
PLACE_optlc_25637	0	0.518519
PLACE_optlc_33802	0	0.493827
PLACE_optlc_26120	0	0.54321
PLACE_optlc_29513	0	0.469136
PLACE_optlc_28829	0	0.518519
PLACE_optlc_31106	0	1.48148
PLACE_optlc_27102	0	0.506173
datamem/ram_reg[137][7]	0	0.980023
datamem/ram_reg[10][14]	0	0.737527
datamem/ram_reg[250][9]	0	0.574124
datamem/ram_reg[1][13]	0	1.54653
datamem/U4385	0	0.694811
datamem/U4548	0	1.01372
PLACE_optlc_38336	0	1.49383
PLACE_optlc_33092	0	0.493827
PLACE_optlc_30757	0	0.54321
PLACE_optlc_33998	0	1.53086
PLACE_optlc_34207	0	1.55556
PLACE_optlc_33185	0	0.530864
PLACE_optlc_28398	0	0.54321
PLACE_optlc_28849	0	0.530864
PLACE_optlc_30869	0	1.54321
datamem/ram_reg[83][5]	0	0.624344
datamem/U710	0	1.31949
datamem/ram_reg[125][11]	0	0.54113
PLACE_optlc_37848	0	0.469136
PLACE_optlc_36408	0	1.55556
PLACE_optlc_32398	0	1.55556
PLACE_optlc_29620	0	0.54321
PLACE_optlc_26421	0	0.506173
PLACE_optlc_33004	0	1.54321
PLACE_optlc_25805	0	1.55556
PLACE_optlc_32132	0	0.530864
PLACE_optlc_30263	0	0.54321
datamem/U1600	0	0.982481
PLACE_optlc_37804	0	1.55556
PLACE_optlc_31120	0	0.530864
PLACE_optlc_35659	0	0.555556
PLACE_optlc_26671	0	1.55556
PLACE_optlc_29597	0	0.493827
PLACE_optlc_30614	0	1.55556
PLACE_optlc_27192	0	0.493827
PLACE_optlc_37518	0	0.555556
PLACE_optlc_28761	0	1.55556
PLACE_optlc_27409	0	1.55556
datamem/U2566	0	0.777631
datamem/ram_reg[15][9]	0	1.98219
datamem/ram_reg[40][11]	0	0.633468
PLACE_optlc_35310	0	1.53086
PLACE_optlc_27021	0	1.50617
PLACE_optlc_29087	0	1.54321
PLACE_optlc_33832	0	1.54321
PLACE_optlc_36383	0	0.555556
PLACE_optlc_27305	0	1.53086
datamem/ram_reg[228][4]	0	0.739329
datamem/ram_reg[170][9]	0	1.45791
datamem/ram_reg[13][15]	0	1.16989
datamem/ram_reg[14][12]	0	1.45796
datamem/U1235	0	0.868202
datamem/U281	0	0.601454
datamem/U4417	0	0.663349
PLACE_optlc_36300	0	2.46914
PLACE_optlc_36584	0	1.55556
PLACE_optlc_37937	0	0.555556
PLACE_optlc_32343	0	1.55556
PLACE_optlc_28941	0	0.54321
PLACE_optlc_33960	0	0.506173
PLACE_optlc_36510	0	1.55556
PLACE_optlc_25610	0	1.54321
PLACE_optlc_28508	0	0.555556
PLACE_optlc_26870	0	1.55556
datamem/ram_reg[234][7]	0	1.29841
datamem/U1489	0	1.05502
datamem/U35	0	0.850579
datamem/ram_reg[11][1]	0	1.19017
alu_unit/U31	0	0.850104
datamem/ram_reg[28][8]	0	1.38274
PLACE_optlc_31820	0	0.45679
PLACE_optlc_34177	0	0.555556
PLACE_optlc_36653	0	0.555556
PLACE_optlc_31416	0	1.54321
datamem/ram_reg[241][4]	0	0.957126
datamem/ram_reg[205][5]	0	0.744699
datamem/ram_reg[157][12]	0	1.20432
datamem/U1366	0	0.782041
datamem/U3242	0	1.72272
PLACE_optlc_27500	0	0.407407
PLACE_optlc_29267	0	1.50617
PLACE_optlc_34004	0	0.54321
PLACE_optlc_35002	0	0.555556
PLACE_optlc_31551	0	1.55556
PLACE_optlc_33797	0	0.54321
PLACE_optlc_33011	0	0.518519
datamem/ram_reg[157][3]	0	0.614603
datamem/ram_reg[150][7]	0	0.641103
datamem/U671	0	0.80289
datamem/U2106	0	0.757033
datamem/ram_reg[88][14]	0	1.17476
datamem/U3007	0	1.03211
PLACE_optlc_26413	0	0.530864
PLACE_optlc_30797	0	0.555556
PLACE_optlc_37759	0	0.555556
PLACE_optlc_30922	0	0.54321
PLACE_optlc_33416	0	1.51852
PLACE_optlc_28265	0	0.530864
PLACE_optlc_35021	0	1.55556
datamem/U2153	0	1.35067
datamem/ram_reg[142][8]	0	1.37007
datamem/U742	0	1.7997
datamem/ram_reg[1][15]	0	0.602785
PLACE_optlc_27556	0	1.49383
PLACE_optlc_28891	0	1.55556
PLACE_optlc_26171	0	1.54321
PLACE_optlc_28377	0	1.55556
PLACE_optlc_30208	0	0.54321
PLACE_optlc_26932	0	1.55556
PLACE_optlc_35240	0	1.55556
PLACE_optlc_27462	0	0.518519
datamem/U2852	0	1.20968
datamem/ram_reg[143][2]	0	0.630529
PLACE_optlc_28122	0	1.53086
PLACE_optlc_32675	0	0.530864
PLACE_optlc_30020	0	0.481481
PLACE_optlc_26320	0	0.54321
PLACE_optlc_26455	0	0.54321
PLACE_optlc_26155	0	0.54321
PLACE_optlc_37657	0	1.53086
datamem/U389	0	1.50198
datamem/ram_reg[27][4]	0	0.93936
datamem/U3561	0	1.08285
datamem/ram_reg[252][3]	0	0.766744
datamem/U1705	0	0.583927
datamem/ram_reg[131][0]	0	1.51573
datamem/U4132	0	0.916825
datamem/U1262	0	0.710212
datamem/ram_reg[237][15]	0	0.705394
PLACE_optlc_32405	0	0.530864
PLACE_optlc_31670	0	0.481481
PLACE_optlc_35254	0	1.55556
PLACE_optlc_26472	0	0.54321
PLACE_optlc_29848	0	1.55556
datamem/U2271	0	1.07349
datamem/U4184	0	1.50277
datamem/U1462	0	1.31873
datamem/U1079	0	0.712812
datamem/ram_reg[59][13]	0	1.2086
PLACE_optlc_36306	0	1.55556
PLACE_optlc_31605	0	1.55556
PLACE_optlc_32993	0	0.506173
PLACE_optlc_35955	0	0.518519
PLACE_optlc_26954	0	0.518519
PLACE_optlc_37774	0	1.55556
PLACE_optlc_34841	0	1.53086
datamem/ram_reg[86][14]	0	1.1971
datamem/U2342	0	0.871073
datamem/ram_reg[116][10]	0	1.83145
datamem/U1803	0	0.868025
datamem/ram_reg[189][9]	0	0.775822
PLACE_optlc_37454	0	1.55556
PLACE_optlc_32481	0	1.55556
PLACE_optlc_38257	0	1.51852
PLACE_optlc_37708	0	0.555556
PLACE_optlc_25689	0	1.53086
PLACE_optlc_26151	0	0.518519
datamem/U2522	0	0.998866
alu_unit/r58/U1_5	0	0.670783
datamem/ram_reg[157][5]	0	1.29542
PLACE_optlc_36589	0	0.555556
PLACE_optlc_30194	0	1.55556
PLACE_optlc_32139	0	1.55556
PLACE_optlc_35072	0	0.518519
PLACE_optlc_35750	0	0.555556
datamem/ram_reg[108][1]	0	0.734244
datamem/ram_reg[24][4]	0	0.826181
datamem/ram_reg[59][8]	0	0.765548
PLACE_optlc_30410	0	1.55556
PLACE_optlc_35867	0	1.55556
PLACE_optlc_29096	0	1.55556
PLACE_optlc_29170	0	0.530864
PLACE_optlc_33058	0	1.54321
PLACE_optlc_28513	0	1.55556
datamem/U894	0	0.779124
datamem/U515	0	0.879298
PLACE_optlc_36058	0	0.469136
PLACE_optlc_33941	0	1.55556
PLACE_optlc_26193	0	0.518519
PLACE_optlc_34466	0	0.555556
U291	0	0.731111
datamem/U1570	0	1.73191
datamem/U1748	0	0.799282
PLACE_optlc_37650	0	0.469136
PLACE_optlc_37757	0	0.518519
PLACE_optlc_31631	0	1.53086
PLACE_optlc_37706	0	1.55556
PLACE_optlc_34643	0	0.469136
PLACE_optlc_32837	0	1.55556
PLACE_optlc_26364	0	0.54321
PLACE_optlc_35959	0	0.555556
PLACE_optlc_29348	0	0.54321
PLACE_optlc_27172	0	1.50617
PLACE_optlc_26557	0	1.51852
PLACE_optlc_32939	0	1.55556
datamem/U4582	0	0.787222
datamem/ram_reg[161][13]	0	0.885343
datamem/U2620	0	0.825293
datamem/ram_reg[81][12]	0	0.867106
datamem/U4248	0	1.01352
PLACE_optlc_36441	0	1.55556
PLACE_optlc_37881	0	0.555556
PLACE_optlc_31387	0	1.54321
PLACE_optlc_26669	0	0.54321
PLACE_optlc_35801	0	0.530864
PLACE_optlc_32747	0	0.54321
PLACE_optlc_27351	0	0.506173
PLACE_optlc_34893	0	0.469136
datamem/ram_reg[172][9]	0	0.668036
datamem/U2412	0	1.20327
datamem/ram_reg[243][13]	0	0.720536
datamem/ram_reg[179][4]	0	1.10373
PLACE_optlc_32567	0	0.518519
PLACE_optlc_30578	0	0.506173
PLACE_optlc_38226	0	1.51852
PLACE_optlc_31156	0	1.53086
PLACE_optlc_32284	0	0.530864
PLACE_optlc_38037	0	0.54321
PLACE_optlc_25818	0	0.54321
PLACE_optlc_30296	0	1.54321
datamem/ram_reg[38][0]	0	0.564425
datamem/ram_reg[130][5]	0	1.25973
datamem/ram_reg[26][10]	0	1.06023
datamem/ram_reg[138][10]	0	0.605795
datamem/ram_reg[130][8]	0	0.695046
datamem/U3089	0	0.709537
datamem/U3084	0	1.07301
PLACE_optlc_27677	0	1.55556
PLACE_optlc_29233	0	0.530864
PLACE_optlc_37268	0	1.53086
PLACE_optlc_29110	0	0.45679
PLACE_optlc_32973	0	0.506173
datamem/ram_reg[142][1]	0	1.11361
U134	0	1.4284
datamem/U196	0	0.96637
datamem/U2474	0	0.786998
datamem/U3988	0	0.952496
datamem/ram_reg[143][13]	0	0.913773
PLACE_optlc_26312	0	1.55556
PLACE_optlc_33916	0	0.45679
PLACE_optlc_32036	0	0.506173
PLACE_optlc_25620	0	0.54321
PLACE_optlc_29677	0	1.54321
PLACE_optlc_25982	0	1.55556
PLACE_optlc_28177	0	1.54321
U288	0	0.714707
datamem/U1478	0	1.36958
PLACE_optlc_37611	0	0.555556
PLACE_optlc_32424	0	1.55556
PLACE_optlc_32803	0	1.51852
PLACE_optlc_31083	0	0.506173
PLACE_optlc_31727	0	0.54321
PLACE_optlc_35787	0	0.555556
PLACE_optlc_33487	0	1.55556
PLACE_optlc_27469	0	1.55556
datamem/ram_reg[102][15]	0	0.558144
datamem/ram_reg[152][14]	0	0.612137
alu_unit/U28	0	1.00569
datamem/U1697	0	0.802948
PLACE_optlc_31672	0	0.530864
PLACE_optlc_29693	0	1.53086
PLACE_optlc_31445	0	1.55556
PLACE_optlc_29907	0	1.53086
PLACE_optlc_35043	0	0.555556
PLACE_optlc_25665	0	0.530864
PLACE_optlc_31742	0	1.55556
PLACE_optlc_35945	0	1.55556
PLACE_optlc_31767	0	0.481481
PLACE_optlc_29919	0	0.469136
datamem/U1830	0	1.91931
datamem/U3332	0	0.791551
U128	0	0.737631
U278	0	1.06193
datamem/U735	0	1.1604
